=== Armature Structure Analysis ===
Scene: MarvelousDesigner
Generated: 08/14/2025 15:06:44

Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L/IK_Arm_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R/IK_Arm_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L/IK_Leg_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R/IK_Leg_R_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.001/HairRoot.Back_R.002/HairRoot.Back_R.003/HairRoot.Back_R.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.004
  HairRoot.Back_R.004_end

=== Armature #25: HairRoot.Back_R.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.006
  HairRoot.Back_R.007
    HairRoot.Back_R.008
      HairRoot.Back_R.009

=== Armature #26: HairRoot.Back_R.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.006/HairRoot.Back_R.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.007
  HairRoot.Back_R.008
    HairRoot.Back_R.009
      HairRoot.Back_R.009_end

=== Armature #27: HairRoot.Back_R.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.006/HairRoot.Back_R.007/HairRoot.Back_R.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.008
  HairRoot.Back_R.009
    HairRoot.Back_R.009_end

=== Armature #28: HairRoot.Back_R.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Back/HairRoot.Back_R.006/HairRoot.Back_R.007/HairRoot.Back_R.008/HairRoot.Back_R.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Back_R.009
  HairRoot.Back_R.009_end

=== Armature #29: HairRoot.Dango ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango
Child Count: 6

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango
  HairRoot.Dango_L.001
    HairRoot.Dango_L.002
      HairRoot.Dango_L.003
  HairRoot.Dango_L.004
    HairRoot.Dango_L.005
      HairRoot.Dango_L.006
  HairRoot.Dango_L.007
    HairRoot.Dango_L.008
      HairRoot.Dango_L.009
  HairRoot.Dango_R.001
    HairRoot.Dango_R.002
      HairRoot.Dango_R.003
  HairRoot.Dango_R.004
    HairRoot.Dango_R.005
      HairRoot.Dango_R.006
  HairRoot.Dango_R.007
    HairRoot.Dango_R.008
      HairRoot.Dango_R.009

=== Armature #30: HairRoot.Dango_L.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.001
  HairRoot.Dango_L.002
    HairRoot.Dango_L.003
      HairRoot.Dango_L.003_end

=== Armature #31: HairRoot.Dango_L.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.001/HairRoot.Dango_L.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.002
  HairRoot.Dango_L.003
    HairRoot.Dango_L.003_end

=== Armature #32: HairRoot.Dango_L.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.001/HairRoot.Dango_L.002/HairRoot.Dango_L.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.003
  HairRoot.Dango_L.003_end

=== Armature #33: HairRoot.Dango_L.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.004
  HairRoot.Dango_L.005
    HairRoot.Dango_L.006
      HairRoot.Dango_L.006_end

=== Armature #34: HairRoot.Dango_L.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004/HairRoot.Dango_L.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.005
  HairRoot.Dango_L.006
    HairRoot.Dango_L.006_end

=== Armature #35: HairRoot.Dango_L.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004/HairRoot.Dango_L.005/HairRoot.Dango_L.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.006
  HairRoot.Dango_L.006_end

=== Armature #36: HairRoot.Dango_L.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.007
  HairRoot.Dango_L.008
    HairRoot.Dango_L.009
      HairRoot.Dango_L.009_end

=== Armature #37: HairRoot.Dango_L.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007/HairRoot.Dango_L.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.008
  HairRoot.Dango_L.009
    HairRoot.Dango_L.009_end

=== Armature #38: HairRoot.Dango_L.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007/HairRoot.Dango_L.008/HairRoot.Dango_L.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_L.009
  HairRoot.Dango_L.009_end

=== Armature #39: HairRoot.Dango_R.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.001
  HairRoot.Dango_R.002
    HairRoot.Dango_R.003
      HairRoot.Dango_R.003_end

=== Armature #40: HairRoot.Dango_R.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001/HairRoot.Dango_R.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.002
  HairRoot.Dango_R.003
    HairRoot.Dango_R.003_end

=== Armature #41: HairRoot.Dango_R.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001/HairRoot.Dango_R.002/HairRoot.Dango_R.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.003
  HairRoot.Dango_R.003_end

=== Armature #42: HairRoot.Dango_R.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.004
  HairRoot.Dango_R.005
    HairRoot.Dango_R.006
      HairRoot.Dango_R.006_end

=== Armature #43: HairRoot.Dango_R.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004/HairRoot.Dango_R.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.005
  HairRoot.Dango_R.006
    HairRoot.Dango_R.006_end

=== Armature #44: HairRoot.Dango_R.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004/HairRoot.Dango_R.005/HairRoot.Dango_R.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.006
  HairRoot.Dango_R.006_end

=== Armature #45: HairRoot.Dango_R.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.007
  HairRoot.Dango_R.008
    HairRoot.Dango_R.009
      HairRoot.Dango_R.009_end

=== Armature #46: HairRoot.Dango_R.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007/HairRoot.Dango_R.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.008
  HairRoot.Dango_R.009
    HairRoot.Dango_R.009_end

=== Armature #47: HairRoot.Dango_R.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007/HairRoot.Dango_R.008/HairRoot.Dango_R.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Dango_R.009
  HairRoot.Dango_R.009_end

=== Armature #48: HairRoot.FMain ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain
Child Count: 6

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FMain
  HairRoot.Main.004
    HairRoot.Main.003
      HairRoot.Main.003_end
  HairRoot.Main.005
    HairRoot.Main.008
      HairRoot.Main.008_end
  HairRoot.Main.007
    HairRoot.Main.006
      HairRoot.Main.006_end
  HairRoot.Main.010
    HairRoot.Main.009
      HairRoot.Main.009_end
  HairRoot.Main.011
    HairRoot.Main.012
      HairRoot.Main.012_end
  HairRoot.Main.013
    HairRoot.Main.014
      HairRoot.Main.014_end

=== Armature #49: HairRoot.Main.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.004
  HairRoot.Main.003
    HairRoot.Main.003_end

=== Armature #50: HairRoot.Main.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.004/HairRoot.Main.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.003
  HairRoot.Main.003_end

=== Armature #51: HairRoot.Main.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.005
  HairRoot.Main.008
    HairRoot.Main.008_end

=== Armature #52: HairRoot.Main.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.005/HairRoot.Main.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.008
  HairRoot.Main.008_end

=== Armature #53: HairRoot.Main.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.007
  HairRoot.Main.006
    HairRoot.Main.006_end

=== Armature #54: HairRoot.Main.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.007/HairRoot.Main.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.006
  HairRoot.Main.006_end

=== Armature #55: HairRoot.Main.010 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.010
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.010
  HairRoot.Main.009
    HairRoot.Main.009_end

=== Armature #56: HairRoot.Main.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.010/HairRoot.Main.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.009
  HairRoot.Main.009_end

=== Armature #57: HairRoot.Main.011 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.011
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.011
  HairRoot.Main.012
    HairRoot.Main.012_end

=== Armature #58: HairRoot.Main.012 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.011/HairRoot.Main.012
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.012
  HairRoot.Main.012_end

=== Armature #59: HairRoot.Main.013 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.013
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.013
  HairRoot.Main.014
    HairRoot.Main.014_end

=== Armature #60: HairRoot.Main.014 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.013/HairRoot.Main.014
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Main.014
  HairRoot.Main.014_end

=== Armature #61: HairRoot.FSide ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide
Child Count: 6

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide
  HairRoot.FSide_L.001
    HairRoot.FSide_L.002
      HairRoot.FSide_L.003
  HairRoot.FSide_L.004
    HairRoot.FSide_L.005
      HairRoot.FSide_L.006
  HairRoot.FSide_L.008
    HairRoot.FSide_L.009
      HairRoot.FSide_L.009_end
  HairRoot.FSide_R.001
    HairRoot.FSide_R.002
      HairRoot.FSide_R.003
  HairRoot.FSide_R.004
    HairRoot.FSide_R.005
      HairRoot.FSide_R.006
  HairRoot.FSide_R.008
    HairRoot.FSide_R.009
      HairRoot.FSide_R.009_end

=== Armature #62: HairRoot.FSide_L.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.001
  HairRoot.FSide_L.002
    HairRoot.FSide_L.003
      HairRoot.FSide_L.007

=== Armature #63: HairRoot.FSide_L.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.002
  HairRoot.FSide_L.003
    HairRoot.FSide_L.007
      HairRoot.FSide_L.007_end

=== Armature #64: HairRoot.FSide_L.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002/HairRoot.FSide_L.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.003
  HairRoot.FSide_L.007
    HairRoot.FSide_L.007_end

=== Armature #65: HairRoot.FSide_L.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002/HairRoot.FSide_L.003/HairRoot.FSide_L.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.007
  HairRoot.FSide_L.007_end

=== Armature #66: HairRoot.FSide_L.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.004
  HairRoot.FSide_L.005
    HairRoot.FSide_L.006
      HairRoot.FSide_L.006_end

=== Armature #67: HairRoot.FSide_L.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.004/HairRoot.FSide_L.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.005
  HairRoot.FSide_L.006
    HairRoot.FSide_L.006_end

=== Armature #68: HairRoot.FSide_L.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.004/HairRoot.FSide_L.005/HairRoot.FSide_L.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.006
  HairRoot.FSide_L.006_end

=== Armature #69: HairRoot.FSide_L.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.008
  HairRoot.FSide_L.009
    HairRoot.FSide_L.009_end

=== Armature #70: HairRoot.FSide_L.009 ===
